Frequency,Amplitude
10484.861328125,0.0008158134407398001
10504.87060546875,0.0016433801380039506
10524.8798828125,0.003071262565662539
10544.88916015625,0.000662466389021107
10564.8984375,0.001461816890909403
10584.90771484375,0.0002235463951048597
10604.9169921875,0.0001912806460162616
10624.92626953125,0.003372476102185502
10644.935546875,0.0036476058670755506
10664.94482421875,0.002773028336211784
10684.9541015625,0.002897916777802924
10704.96337890625,0.0019070642312786702
10724.97265625,0.0009387053949823208
10744.98193359375,0.0012637546696440969
10764.9912109375,0.0012463354734133878
10785.00048828125,0.003193569895527932
10805.009765625,0.0010494053200090232
10825.01904296875,0.0012508446890507154
10845.0283203125,0.0014362735704609158
10865.03759765625,0.0003820847240470578
10885.046875,0.0025674698387515484
10905.05615234375,0.0027592788512714175
10925.0654296875,0.002068399370726362
10945.07470703125,0.0007305835449819562
10965.083984375,0.0011993903912111618
10985.09326171875,0.0017282703484617378
11005.1025390625,0.00046456066909980387
11025.11181640625,0.0022945286846129177
11045.12109375,0.003262026742311788
11065.13037109375,0.0017179705561100704
11085.1396484375,0.002409762384462344
11105.14892578125,0.0011412564209260549
11125.158203125,0.0013528196654513456
11145.16748046875,0.0013472087949984914
11165.1767578125,0.0022025096583066367
11185.18603515625,0.0021107939193118113
11205.1953125,0.0006866097283619516
11225.20458984375,0.0012440689668502417
11245.2138671875,0.0008575457534453215
11265.22314453125,0.0014328778714131091
11285.232421875,0.0002958697558910991
11305.24169921875,0.0018217276888201743
11325.2509765625,0.002197408078915035
11345.26025390625,0.0007141653683330703
11365.26953125,0.0008068951030449407
11385.27880859375,0.00038914036016579
11405.2880859375,0.000535870029716616
11425.29736328125,0.0006891846210064856
11445.306640625,0.002211117763724734
11465.31591796875,0.001679464571811769
11485.3251953125,0.0011228816719642913
11505.33447265625,0.0010906787557884079
11525.34375,0.0004963334226828794
11545.35302734375,0.0003374073493585682
11565.3623046875,0.0017923778462127248
11585.37158203125,0.0007158789428786869
11605.380859375,0.0006280325857037311
11625.39013671875,0.0005485151877230978
11645.3994140625,0.0010471249219960344
11665.40869140625,0.0006766050622229452
11685.41796875,0.0007869085370787545
11705.42724609375,0.0006754922010973062
11725.4365234375,0.0008144537880588725
11745.44580078125,0.0013123403322852511
11765.455078125,0.0030327905535728456
11785.46435546875,0.0015113508747071774
11805.4736328125,0.0007702488892757146
11825.48291015625,0.0018168955217650609
11845.4921875,0.0005428842840856291
11865.50146484375,0.0002618952774634381
11885.5107421875,0.0011861608557897382
11905.52001953125,0.0005544613492733057
11925.529296875,0.0006281161975394961
11945.53857421875,0.0012933230442957416
11965.5478515625,0.0008315089734048556
11985.55712890625,0.0031468135864969925
12005.56640625,0.0021910831766263524
12025.57568359375,0.0014349944201197521
12045.5849609375,0.002834675617172197
12065.59423828125,0.0012599196416250827
12085.603515625,0.0033127970557322913
12105.61279296875,0.0008196266592833836
12125.6220703125,0.0007287806339155566
12145.63134765625,0.0004956164506036236
12165.640625,0.0003731292817929058
12185.64990234375,0.0005919057020227699
12205.6591796875,0.0008870130953838181
12225.66845703125,0.0008025170646166403
12245.677734375,0.002295141562888791
12265.68701171875,0.0014246791500226294
12285.6962890625,0.0022464016244424624
12305.70556640625,0.000430457229794284
12325.71484375,0.0029448552715969326
12345.72412109375,0.0003618201989373097
12365.7333984375,0.0017918684656807017
12385.74267578125,0.0011424743495859978
12405.751953125,0.0015756516264366842
12425.76123046875,0.0014178200358919944
12445.7705078125,0.000722316503154557
12465.77978515625,0.0011620428331812489
12485.7890625,0.0016872566507563447
12505.79833984375,0.001681732590319819
12525.8076171875,0.0005183462655246046
12545.81689453125,0.0007553530616190239
12565.826171875,0.00022191519718449564
12585.83544921875,0.0010697706328759839
12605.8447265625,0.0013503703293675055
12625.85400390625,0.0007724682222654411
12645.86328125,0.0019465195652818158
12665.87255859375,0.0006875869698226483
12685.8818359375,0.00068348256285306
12705.89111328125,0.0009346036972732682
12725.900390625,0.00023377813956636462
12745.90966796875,0.0006740414563977929
12765.9189453125,0.001309755887247827
12785.92822265625,0.0014201777240266844
12805.9375,0.0005465300522893257
12825.94677734375,0.0004850000069642732
12845.9560546875,0.0007213495105783032
12865.96533203125,0.0016193462349558237
12885.974609375,0.0017774522247620955
12905.98388671875,0.0006895652517718145
12925.9931640625,0.0002831365391432411
12946.00244140625,0.001202222866689427
12966.01171875,0.0002087126083536101
12986.02099609375,0.0007266823298477447
13006.0302734375,0.0014393360527644372
13026.03955078125,0.0006801743318603585
13046.048828125,0.0017240135108102421
13066.05810546875,0.0009600484452848111
13086.0673828125,0.0006258085148362091
13106.07666015625,0.00042265516352592004
13126.0859375,0.0004582832370011272
13146.09521484375,0.00006217870084940318
13166.1044921875,0.0017572672395016176
13186.11376953125,0.0011716283534564287
13206.123046875,0.0005748250964964162
13226.13232421875,0.0005453524389912478
13246.1416015625,0.0014665566237597868
13266.15087890625,0.00046857233666485577
13286.16015625,0.0008543711797481618
13306.16943359375,0.0004824283249419121
13326.1787109375,0.0003656523069251408
13346.18798828125,0.0007986962110671892
13366.197265625,0.000823014400380404
13386.20654296875,0.0007137163774533729
13406.2158203125,0.0016974393427715698
13426.22509765625,0.000842733101030367
13446.234375,0.00034301458750640246
13466.24365234375,0.000838090796291541
13486.2529296875,0.00098539717669742
13506.26220703125,0.000869640658273022
13526.271484375,0.0016146630429471787
13546.28076171875,0.0008160272302349381
13566.2900390625,0.0004341171122837871
13586.29931640625,0.00044651781737383193
13606.30859375,0.001173008356322794
13626.31787109375,0.001782331537433464
13646.3271484375,0.0009165531268358198
13666.33642578125,0.0006998634032686791
13686.345703125,0.00046225965051982753
13706.35498046875,0.0014959596486536963
13726.3642578125,0.0005444767473603738
13746.37353515625,0.001818941445784955
13766.3828125,0.000573216080035787
13786.39208984375,0.00044712797352431
13806.4013671875,0.0010740777524546712
13826.41064453125,0.0012464521694117254
13846.419921875,0.0002494249025813747
13866.42919921875,0.00041186534644129045
13886.4384765625,0.0007648434824321393
13906.44775390625,0.0009731518591801448
13926.45703125,0.0006175174151705829
13946.46630859375,0.0010934469656036178
13966.4755859375,0.0010721463305524176
13986.48486328125,0.0003187352925287392
14006.494140625,0.0004328040207433407
14026.50341796875,0.00014728864169153517
14046.5126953125,0.000270158208257347
14066.52197265625,0.0005725244395312969
14086.53125,0.0009452470334459682
14106.54052734375,0.0003147819890214506
14126.5498046875,0.0008844783512391291
14146.55908203125,0.0009548344124498716
14166.568359375,0.0013999829901362752
14186.57763671875,0.0002790339560691973
14206.5869140625,0.0006748964726828144
14226.59619140625,0.0006813682827398395
14246.60546875,0.00046169212952984565
14266.61474609375,0.0009875098738581403
14286.6240234375,0.0007431574665472049
14306.63330078125,0.000598399324354191
14326.642578125,0.0001795340398242701
14346.65185546875,0.0004245446993734428
14366.6611328125,0.00015584728078296624
14386.67041015625,0.000705802339983575
14406.6796875,0.0012022296014442295
14426.68896484375,0.000510922695758783
14446.6982421875,0.0003525536925770437
14466.70751953125,0.00045811794582366767
14486.716796875,0.0003041066096760005
14506.72607421875,0.0004197023790728729
14526.7353515625,0.000404306416687862
14546.74462890625,0.0010612574727391789
14566.75390625,0.0005351560978760425
14586.76318359375,0.00043958628018338924
14606.7724609375,0.0014144754064250582
14626.78173828125,0.0009190862275927178
14646.791015625,0.0007195560753506848
14666.80029296875,0.0006298046426180305
14686.8095703125,0.00087477058705257
14706.81884765625,0.000774850996444356
14726.828125,0.0002828524554970611
14746.83740234375,0.0017919589620023293
14766.8466796875,0.001034331885215593
14786.85595703125,0.0010709932493193509
14806.865234375,0.00008146243178766916
14826.87451171875,0.0015321787521223626
14846.8837890625,0.0006724191880247896
14866.89306640625,0.00035887094096687577
14886.90234375,0.0008083078390512797
14906.91162109375,0.00042665095254442776
14926.9208984375,0.001314695581488631
14946.93017578125,0.00048652184547245123
14966.939453125,0.0008181485812878748
14986.94873046875,0.0007456108935152017
15006.9580078125,0.0021287375212357463
15026.96728515625,0.0013210397545337686
15046.9765625,0.00030397107726962185
15066.98583984375,0.0006247081856239381
15086.9951171875,0.0005857554969229058
15107.00439453125,0.0009266501314512583
15127.013671875,0.0006657550112882533
15147.02294921875,0.0006014775507485298
15167.0322265625,0.0014188630691952058
15187.04150390625,0.0012240013555131794
15207.05078125,0.00040127257498575697
15227.06005859375,0.0006474932664168343
15247.0693359375,0.0014069442071074952
15267.07861328125,0.001731466893617142
15287.087890625,0.0011281491140127606
15307.09716796875,0.0006456589858724779
15327.1064453125,0.0005894781917671765
15347.11572265625,0.0009318630596180092
15367.125,0.0000880776464594031
15387.13427734375,0.0005023783477415747
15407.1435546875,0.0013358039970584178
15427.15283203125,0.001299057696259634
15447.162109375,0.0007276312779926526
15467.17138671875,0.0008752268250038781
15487.1806640625,0.00040551177668616845
15507.18994140625,0.0009953999272639816
15527.19921875,0.0011149197399428603
15547.20849609375,0.0010579401470289648
15567.2177734375,0.0004611177954815597
15587.22705078125,0.00019795623498411238
15607.236328125,0.00042984596009664025
15627.24560546875,0.0005188562974894481
15647.2548828125,0.001138239491178738
15667.26416015625,0.0007681879349517321
15687.2734375,0.000603935845299865
15707.28271484375,0.0007457105737782578
15727.2919921875,0.00011085401068503794
15747.30126953125,0.0008452760807229387
15767.310546875,0.0007704619261348097
15787.31982421875,0.0005016752859663711
15807.3291015625,0.000985161126466486
15827.33837890625,0.0005354159125375831
15847.34765625,0.0008824585597257559
15867.35693359375,0.0006966129457291069
15887.3662109375,0.00019903979678232805
15907.37548828125,0.00043015778541115633
15927.384765625,0.001013401957534136
15947.39404296875,0.001039408179738796
15967.4033203125,0.0001673172938773719
15987.41259765625,0.000750855309695375
16007.421875,0.0011574572166325877
16027.43115234375,0.00044312235940573613
16047.4404296875,0.0007713361767798401
16067.44970703125,0.00047120693025609535
16087.458984375,0.001270336043448398
16107.46826171875,0.001141965522773261
16127.4775390625,0.0005195398396161573
16147.48681640625,0.000543824875502959
16167.49609375,0.0009849709928602924
16187.50537109375,0.0010498209698032478
16207.5146484375,0.000609445109344817
16227.52392578125,0.000743236652780545
16247.533203125,0.00041464343825022725
16267.54248046875,0.000671378348451319
16287.5517578125,0.00033594706599920096
16307.56103515625,0.0009701951884872392
16327.5703125,0.0010145998563475035
16347.57958984375,0.001608955018622533
16367.5888671875,0.0006359544826762544
16387.59814453125,0.004844765662499197
16407.607421875,0.0008377022019169411
16427.61669921875,0.000249357119431779
16447.6259765625,0.0013415712573303694
16467.63525390625,0.0017032089122146052
16487.64453125,0.0018285526463260912
16507.65380859375,0.0008642322650760287
16527.6630859375,0.000686622926911212
16547.67236328125,0.0008561056631232146
16567.681640625,0.0005116246852562811
16587.69091796875,0.0011258260165236862
16607.7001953125,0.0016259575339713874
16627.70947265625,0.0009745136930169884
16647.71875,0.0005017953709382319
16667.72802734375,0.0009546740257120596
16687.7373046875,0.0006627322753607127
16707.74658203125,0.0002990509697084173
16727.755859375,0.0006490148807218462
16747.76513671875,0.0007514859530412347
16767.7744140625,0.000983869415506199
16787.78369140625,0.0009672236678083451
16807.79296875,0.0012304054417207853
16827.80224609375,0.00018415688279169415
16847.8115234375,0.00042798300873970725
16867.82080078125,0.001399494492540602
16887.830078125,0.0007572373395750413
16907.83935546875,0.0006716866663232492
16927.8486328125,0.0004208921392659419
16947.85791015625,0.0006928630367048876
16967.8671875,0.00029366324568372456
16987.87646484375,0.0004742861714339644
17007.8857421875,0.002494656842921154
17027.89501953125,0.0017350267072866034
17047.904296875,0.0005126469439208647
17067.91357421875,0.0009593911671892896
17087.9228515625,0.0005529048175787583
17107.93212890625,0.000328846836499011
17127.94140625,0.0006905387900444939
17147.95068359375,0.001019304213383088
17167.9599609375,0.0009299717852467277
17187.96923828125,0.0009443845017999495
17207.978515625,0.0013919697248637893
17227.98779296875,0.0003395984165512828
17247.9970703125,0.000443234464204144
17268.00634765625,0.0013680376138100804
17288.015625,0.0004612781858515179
17308.02490234375,0.0006038016112491553
17328.0341796875,0.0007736689358917937
17348.04345703125,0.0007292162409176171
17368.052734375,0.0005453002578127895
17388.06201171875,0.0006958105362199299
17408.0712890625,0.0007259411797380677
17428.08056640625,0.0000424608723306615
17448.08984375,0.0007689277173691012
17468.09912109375,0.0012013105604511125
17488.1083984375,0.0004470734445666053
17508.11767578125,0.0007520496180798168
17528.126953125,0.0010419009004077294
17548.13623046875,0.001020962709215055
17568.1455078125,0.0009699831043259724
17588.15478515625,0.0012432518961452866
17608.1640625,0.0006684330552411875
17628.17333984375,0.0015310623486012242
17648.1826171875,0.0005771624228462244
17668.19189453125,0.0014769080030105565
17688.201171875,0.0005764205891408898
17708.21044921875,0.0008417518807522407
17728.2197265625,0.0012539533852094296
17748.22900390625,0.001200384841960105
17768.23828125,0.0002969108548975456
17788.24755859375,0.0011287634902310182
17808.2568359375,0.0005624908298946427
17828.26611328125,0.0004655190676960955
17848.275390625,0.0006460994449116734
17868.28466796875,0.0013731735459895057
17888.2939453125,0.001331405607203045
17908.30322265625,0.0007646492830085795
17928.3125,0.0008569359730563478
17948.32177734375,0.0009765894809459041
17968.3310546875,0.0013196449000792726
17988.34033203125,0.0009385426143150186
18008.349609375,0.0011967205767244662
18028.35888671875,0.0010326481710187828
18048.3681640625,0.000581758828588433
18068.37744140625,0.0004903263430526833
18088.38671875,0.0006644344480204587
18108.39599609375,0.0012792557728451208
18128.4052734375,0.0011404144361322553
18148.41455078125,0.0007265259256958803
18168.423828125,0.00011307665004827278
18188.43310546875,0.001049211536204905
18208.4423828125,0.0005000451785621826
18228.45166015625,0.0006125940188797096
18248.4609375,0.0012963958640636476
18268.47021484375,0.0020192341875001994
18288.4794921875,0.0005990040488195097
18308.48876953125,0.00048265298461014355
18328.498046875,0.0004775456822621651
18348.50732421875,0.0007404761634598983
18368.5166015625,0.0009948946634220238
18388.52587890625,0.0007810899960641459
18408.53515625,0.0005389945998008275
18428.54443359375,0.0006537720161977868
18448.5537109375,0.0011023417626344293
18468.56298828125,0.0004512262338591618
18488.572265625,0.00008869198714752513
18508.58154296875,0.0004561102245977353
18528.5908203125,0.0005571289926870606
18548.60009765625,0.00021143606330364026
18568.609375,0.00040903659464258435
18588.61865234375,0.0009528450097839244
18608.6279296875,0.0011811290376906038
18628.63720703125,0.0008404212690760414
18648.646484375,0.0003326410785021401
18668.65576171875,0.0009403527872513942
18688.6650390625,0.0008519476396004551
18708.67431640625,0.0008053175117679574
18728.68359375,0.00032637055956802606
18748.69287109375,0.00036434480822386376
18768.7021484375,0.0004585896637779103
18788.71142578125,0.0006073292167943318
18808.720703125,0.0005679091678644678
18828.72998046875,0.0008490822022957545
18848.7392578125,0.00029709875769143995
18868.74853515625,0.0011294771929903121
18888.7578125,0.000721598262237019
18908.76708984375,0.00030572252891845225
18928.7763671875,0.0008082191935911253
18948.78564453125,0.0005853004425909084
18968.794921875,0.0004293759812272398
18988.80419921875,0.0004077647163232392
19008.8134765625,0.0006761713307183143
19028.82275390625,0.00019974985659935052
19048.83203125,0.0004442820620532978
19068.84130859375,0.00029824324583871685
19088.8505859375,0.0003600964238161614
19108.85986328125,0.0001399012999599585
19128.869140625,0.00035453600672415695
19148.87841796875,0.00027289722679879434
19168.8876953125,0.00036669671770553586
19188.89697265625,0.0004686034183426466
19208.90625,0.00009409853641648891
19228.91552734375,0.0000455119564923387
19248.9248046875,0.0003900298656209821
19268.93408203125,0.0007000972858304293
19288.943359375,0.0005823488929493491
19308.95263671875,0.00034892176253481814
19328.9619140625,0.00014474072508073935
19348.97119140625,0.0003063955459349611
19368.98046875,0.00016541989790954873
19388.98974609375,0.0004596714393728443
19408.9990234375,0.0006018015706068478
19429.00830078125,0.00022428107647392333
19449.017578125,0.00041543200525095075
19469.02685546875,0.00045050395328372365
19489.0361328125,0.0006108470246312493
19509.04541015625,0.0008603870592184392
19529.0546875,0.0007386372150485589
19549.06396484375,0.0006892564813645534
19569.0732421875,0.0003746134776117445
19589.08251953125,0.0007534265944380398
19609.091796875,0.0003746541834868841
19629.10107421875,0.0004028864021657795
19649.1103515625,0.0002713178771334172
19669.11962890625,0.000046563793085325576
19689.12890625,0.0005299476683838491
19709.13818359375,0.0007305923470190879
19729.1474609375,0.00008802984896108248
19749.15673828125,0.0003496208745923434
19769.166015625,0.00020637968813825344
19789.17529296875,0.000831189441180268
19809.1845703125,0.00047419628518302577
19829.19384765625,0.0003181312253835091
19849.203125,0.0004778119604036567
19869.21240234375,0.0005519764112678348
19889.2216796875,0.0006334817492442176
19909.23095703125,0.0006133466019848246
19929.240234375,0.0006077958384053223
19949.24951171875,0.00034593036809791173
19969.2587890625,0.0009731710612106035
19989.26806640625,0.0008915002213423265
20009.27734375,0.0005228803012661868
20029.28662109375,0.00013942795656520152
20049.2958984375,0.0004295946467608006
20069.30517578125,0.0006289764427124731
20089.314453125,0.0006696770729274617
20109.32373046875,0.0008113851083551156
20129.3330078125,0.0004155390314593176
20149.34228515625,0.00037300982066613915
20169.3515625,0.00037562737870952046
20189.36083984375,0.0005618838217618952
20209.3701171875,0.0011477250850095515
20229.37939453125,0.0006069540769854831
20249.388671875,0.0005479526546094722
20269.39794921875,0.00044879688973171
20289.4072265625,0.0004485671244797923
20309.41650390625,0.0007591887857406925
20329.42578125,0.001177501710080758
20349.43505859375,0.0006302857163839256
20369.4443359375,0.00033853431820972466
20389.45361328125,0.00047397211266707675
20409.462890625,0.00030936750398140637
20429.47216796875,0.00027371105657042884
20449.4814453125,0.0005078421053656463
20469.49072265625,0.0007482133993241351

